id,protein_name,binds,y_pred,proba_pos,molecule_smiles,buildingblock1_smiles,buildingblock2_smiles,buildingblock3_smiles
6925,HSA,0,1,1.0,C#CC[C@@H](CC(=O)N[Dy])Nc1nc(Nc2cccc(C#C)c2)nc(Nc2cnn(C)c2)n1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,C#Cc1cccc(N)c1,Cn1cc(N)cn1
18874,HSA,0,1,1.0,C#CC[C@@H](CC(=O)N[Dy])Nc1nc(NCCSCC=C)nc(Nc2nc(C)c(C(=O)OCC)s2)n1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,C=CCSCCN,CCOC(=O)c1sc(N)nc1C
7457,sEH,0,1,1.0,C#CC[C@@H](CC(=O)N[Dy])Nc1nc(Nc2ccsc2)nc(Nc2cccc(C#C)c2)n1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,C#Cc1cccc(N)c1,Nc1ccsc1.O=C(O)C(=O)O
27017,sEH,0,1,1.0,C#CC[C@@H](CC(=O)N[Dy])Nc1nc(NCc2cc(Br)no2)nc(Nc2cccc(C(C)=O)c2)n1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,CC(=O)c1cccc(N)c1,Cl.NCc1cc(Br)no1
3334,HSA,0,1,0.99,C#CCOc1cccc(CNc2nc(Nc3nc(-c4ccc(Cl)c(Cl)c4)cs3)nc(N[C@@H](CC#C)CC(=O)N[Dy])n2)c1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,C#CCOc1cccc(CN)c1.Cl,Nc1nc(-c2ccc(Cl)c(Cl)c2)cs1
15712,HSA,0,1,0.99,C#CC[C@@H](CC(=O)N[Dy])Nc1nc(NCC(C)OCC=C)nc(NCC(C)(O)c2ccsc2)n1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,C=CCOC(C)CN,CC(O)(CN)c1ccsc1
237,BRD4,0,1,0.99,C#CCOc1ccc(CNc2nc(Nc3nc4ccc(C(=O)OC)cc4s3)nc(N[C@@H](CC#C)CC(=O)N[Dy])n2)cc1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,C#CCOc1ccc(CN)cc1.Cl,COC(=O)c1ccc2nc(N)sc2c1
3761,sEH,0,1,0.99,C#CC[C@@H](CC(=O)N[Dy])Nc1nc(Nc2ccc(C#C)cc2)nc(Nc2cc(OCC)ccn2)n1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,C#Cc1ccc(N)cc1,CCOc1ccnc(N)c1
12208,HSA,0,1,0.97,C#CC[C@@H](CC(=O)N[Dy])Nc1nc(NCC(=C)Cl)nc(Nc2cc(C3CC3)[nH]n2)n1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,C=C(Cl)CN.Cl,Nc1cc(C2CC2)[nH]n1
29037,BRD4,0,1,0.96,C#CC[C@@H](CC(=O)N[Dy])Nc1nc(NCc2nc3ccccc3c(=O)[nH]2)nc(Nc2ccc(C(C)(C)C#N)cc2)n1,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21,CC(C)(C#N)c1ccc(N)cc1,Cl.NCc1nc2ccccc2c(=O)[nH]1
